2016-10-03 00:34:16 Round: 1
	avg_PRR: 0.981538461538	stdev: 0.103615127634
	isolated: 22
	avg_prnt_set_size: 169.132653061	stdev: 120.511294903
	shortcut_count: 0
	shortcut_ratio: 0.0

	node	PRR	prnt_size
	136	1.0	255.0
	137	1.0	255.0
	138	1.0	255.0

2016-10-03 07:49:32 Round: 82
	avg_PRR: 0.906976744186	stdev: 0.231002549236
	isolated: 45
	avg_prnt_set_size: 111.887755102	stdev: 126.540538205
	shortcut_count: 0
	shortcut_ratio: 0.0

	node	PRR	prnt_size
	2	0.333333333333	255.0
	3	0.0	0.0
	4	0.0	0.0
	5	1.0	255.0
	6	1.0	255.0
	7	1.0	255.0
	8	0.0	0.0
	9	0.0	0.0
	10	0.0	0.0
	11	0.0	0.0
	12	0.0	0.0
	13	0.0	0.0
	14	0.333333333333	255.0
	15	0.0	0.0
	17	1.0	255.0
	18	1.0	255.0
	19	1.0	255.0
	20	0.0	0.0
	21	1.0	255.0
	24	1.0	255.0
	25	0.0	0.0
	26	0.0	0.0
	27	1.0	255.0
	28	1.0	255.0
	30	0.333333333333	255.0
	31	0.0	0.0
	32	1.0	255.0
	33	0.333333333333	255.0
	34	1.0	255.0
	35	0.0	0.0
	36	0.0	0.0
	37	0.0	0.0
	38	1.0	255.0
	39	1.0	255.0
	40	1.0	255.0
	41	1.0	255.0
	42	1.0	255.0
	43	1.0	255.0
	44	0.0	0.0
	45	1.0	255.0
	46	1.0	255.0
	47	1.0	255.0
	48	0.333333333333	255.0
	50	1.0	255.0
	51	1.0	255.0
	52	1.0	255.0
	54	0.0	0.0
	57	1.0	255.0
	58	0.333333333333	255.0
	59	0.0	0.0
	60	1.0	255.0
	63	0.0	0.0
	64	0.0	0.0
	65	1.0	255.0
	66	1.0	255.0
	67	1.0	255.0
	68	0.0	0.0
	69	0.0	0.0
	70	0.0	0.0
	71	0.0	0.0
	72	0.0	0.0
	73	0.0	0.0
	74	0.0	0.0
	75	0.0	0.0
	76	0.0	0.0
	77	0.0	0.0
	78	0.0	0.0
	79	1.0	255.0
	80	0.0	0.0
	81	0.0	0.0
	82	0.0	0.0
	83	1.0	255.0
	84	0.0	0.0
	85	0.0	0.0
	115	0.0	0.0
	116	0.0	0.0
	117	1.0	255.0
	118	0.0	0.0
	119	0.0	0.0
	120	1.0	255.0
	121	0.0	0.0
	122	0.0	0.0
	123	0.0	0.0
	124	0.0	0.0
	126	1.0	255.0
	127	1.0	255.0
	128	0.0	0.0
	129	0.0	0.0
	130	0.0	0.0
	131	0.0	0.0
	132	0.0	0.0
	133	0.0	0.0
	134	1.0	255.0
	135	0.0	0.0
	136	0.0	0.0
	137	0.0	0.0
	138	1.0	255.0

2016-10-03 07:54:34 Round: 83
	avg_PRR: 0.976470588235	stdev: 0.116464646313
	isolated: 29
	avg_prnt_set_size: 132.704081633	stdev: 127.393749982
	shortcut_count: 0
	shortcut_ratio: 0.0

	node	PRR	prnt_size
	2	1.0	255.0
	3	0.0	0.0
	4	0.0	0.0
	5	0.0	0.0
	6	0.4	255.0
	7	0.0	0.0
	8	1.0	255.0
	9	1.0	255.0
	10	0.0	0.0
	11	0.0	0.0
	12	0.0	0.0
	13	0.0	0.0
	14	1.0	255.0
	15	0.0	0.0
	17	1.0	255.0
	18	1.0	255.0
	19	0.0	0.0
	20	1.0	255.0
	21	1.0	255.0
	24	1.0	255.0
	25	1.0	255.0
	26	0.4	255.0
	27	1.0	255.0
	28	1.0	255.0
	30	0.0	0.0
	31	0.0	0.0
	32	1.0	255.0
	33	1.0	255.0
	34	1.0	255.0
	35	0.0	0.0
	36	1.0	255.0
	37	1.0	255.0
	38	0.0	0.0
	39	1.0	255.0
	40	1.0	255.0
	41	1.0	255.0
	42	0.0	0.0
	43	1.0	255.0
	44	1.0	255.0
	45	1.0	255.0
	46	0.0	0.0
	47	0.0	0.0
	48	0.0	0.0
	50	1.0	255.0
	51	0.0	0.0
	52	1.0	255.0
	54	0.0	0.0
	57	1.0	255.0
	58	0.0	0.0
	59	1.0	255.0
	60	1.0	255.0
	63	0.0	0.0
	64	0.0	0.0
	65	1.0	255.0
	66	1.0	255.0
	67	1.0	255.0
	68	0.0	0.0
	69	0.0	0.0
	70	1.0	255.0
	71	0.0	0.0
	72	0.0	0.0
	73	1.0	255.0
	74	0.0	0.0
	75	1.0	255.0
	76	0.0	0.0
	77	1.0	255.0
	78	0.0	0.0
	79	1.0	255.0
	80	0.0	0.0
	81	1.0	255.0
	82	0.0	0.0
	83	1.0	255.0
	84	1.0	255.0
	85	0.0	0.0
	115	0.0	0.0
	116	1.0	255.0
	117	0.0	0.0
	118	1.0	255.0
	119	0.0	0.0
	120	0.0	0.0
	121	1.0	255.0
	122	0.0	0.0
	123	0.0	0.0
	124	1.0	255.0
	126	0.0	0.0
	127	1.0	255.0
	128	1.0	255.0
	129	1.0	255.0
	130	1.0	255.0
	131	0.0	0.0
	132	0.0	0.0
	133	0.0	0.0
	134	1.0	255.0
	135	0.0	0.0
	136	1.0	255.0
	137	0.0	0.0
	138	0.0	0.0

2016-10-03 07:59:35 Round: 84
	avg_PRR: 0.944444444444	stdev: 0.184256932798
	isolated: 31
	avg_prnt_set_size: 153.520408163	stdev: 124.816618922
	shortcut_count: 0
	shortcut_ratio: 0.0

	node	PRR	prnt_size
	2	1.0	255.0
	3	1.0	255.0
	4	1.0	255.0
	5	1.0	255.0
	6	1.0	255.0
	7	1.0	255.0
	8	0.0	0.0
	9	1.0	255.0
	10	1.0	255.0
	11	1.0	255.0
	12	0.0	0.0
	13	1.0	255.0
	14	1.0	255.0
	15	0.0	0.0
	17	1.0	255.0
	18	1.0	255.0
	19	0.0	0.0
	20	1.0	255.0
	21	1.0	255.0
	24	1.0	255.0
	25	1.0	255.0
	26	0.0	0.0
	27	1.0	255.0
	28	1.0	255.0
	30	1.0	255.0
	31	0.0	0.0
	32	1.0	255.0
	33	1.0	255.0
	34	1.0	255.0
	35	0.0	0.0
	36	1.0	255.0
	37	1.0	255.0
	38	1.0	255.0
	39	1.0	255.0
	40	0.0	0.0
	41	0.0	0.0
	42	1.0	255.0
	43	1.0	255.0
	44	1.0	255.0
	45	1.0	255.0
	46	1.0	255.0
	47	1.0	255.0
	48	1.0	255.0
	50	1.0	255.0
	51	0.0	0.0
	52	1.0	255.0
	54	1.0	255.0
	57	1.0	255.0
	58	1.0	255.0
	59	0.333333333333	255.0
	60	1.0	255.0
	63	0.0	0.0
	64	0.0	0.0
	65	0.333333333333	255.0
	66	0.0	0.0
	67	0.333333333333	255.0
	68	1.0	255.0
	69	0.0	0.0
	70	0.0	0.0
	71	0.0	0.0
	72	0.0	0.0
	73	0.0	0.0
	74	0.0	0.0
	75	0.0	0.0
	76	1.0	255.0
	77	0.0	0.0
	78	0.0	0.0
	79	0.333333333333	255.0
	80	1.0	255.0
	81	0.0	0.0
	82	0.333333333333	255.0
	83	0.0	0.0
	84	0.0	0.0
	85	1.0	255.0
	115	0.0	0.0
	116	0.0	0.0
	117	1.0	255.0
	118	0.0	0.0
	119	0.0	0.0
	120	0.0	0.0
	121	1.0	255.0
	122	1.0	255.0
	123	0.0	0.0
	124	1.0	255.0
	126	0.0	0.0
	127	1.0	255.0
	128	1.0	255.0
	129	1.0	255.0
	130	1.0	255.0
	131	0.0	0.0
	132	0.0	0.0
	133	0.0	0.0
	134	1.0	255.0
	135	0.0	0.0
	136	1.0	255.0
	137	0.0	0.0
	138	0.0	0.0

2016-10-03 08:04:37 Round: 85
	avg_PRR: 0.988235294118	stdev: 0.0831890330808
	isolated: 36
	avg_prnt_set_size: 132.704081633	stdev: 127.393749982
	shortcut_count: 0
	shortcut_ratio: 0.0

	node	PRR	prnt_size
	2	1.0	255.0
	3	0.0	0.0
	4	0.0	0.0
	5	0.0	0.0
	6	0.0	0.0
	7	0.0	0.0
	8	0.0	0.0
	9	0.0	0.0
	10	0.0	0.0
	11	0.0	0.0
	12	0.0	0.0
	13	0.0	0.0
	14	1.0	255.0
	15	0.0	0.0
	17	1.0	255.0
	18	1.0	255.0
	19	0.0	0.0
	20	0.0	0.0
	21	1.0	255.0
	24	1.0	255.0
	25	1.0	255.0
	26	1.0	255.0
	27	1.0	255.0
	28	1.0	255.0
	30	0.0	0.0
	31	0.0	0.0
	32	1.0	255.0
	33	1.0	255.0
	34	1.0	255.0
	35	1.0	255.0
	36	1.0	255.0
	37	0.0	0.0
	38	1.0	255.0
	39	1.0	255.0
	40	1.0	255.0
	41	0.0	0.0
	42	0.0	0.0
	43	0.0	0.0
	44	1.0	255.0
	45	1.0	255.0
	46	1.0	255.0
	47	0.0	0.0
	48	0.0	0.0
	50	1.0	255.0
	51	0.0	0.0
	52	1.0	255.0
	54	1.0	255.0
	57	1.0	255.0
	58	0.0	0.0
	59	1.0	255.0
	60	1.0	255.0
	63	0.0	0.0
	64	0.0	0.0
	65	1.0	255.0
	66	1.0	255.0
	67	1.0	255.0
	68	1.0	255.0
	69	0.0	0.0
	70	1.0	255.0
	71	1.0	255.0
	72	0.4	255.0
	73	0.0	0.0
	74	1.0	255.0
	75	1.0	255.0
	76	1.0	255.0
	77	1.0	255.0
	78	0.0	0.0
	79	0.0	0.0
	80	1.0	255.0
	81	0.0	0.0
	82	0.0	0.0
	83	1.0	255.0
	84	1.0	255.0
	85	0.0	0.0
	115	1.0	255.0
	116	0.0	0.0
	117	1.0	255.0
	118	0.0	0.0
	119	0.0	0.0
	120	0.0	0.0
	121	1.0	255.0
	122	1.0	255.0
	123	0.0	0.0
	124	0.0	0.0
	126	0.0	0.0
	127	0.0	0.0
	128	1.0	255.0
	129	1.0	255.0
	130	1.0	255.0
	131	0.0	0.0
	132	0.0	0.0
	133	0.0	0.0
	134	1.0	255.0
	135	0.0	0.0
	136	1.0	255.0
	137	0.0	0.0
	138	1.0	255.0

2016-10-03 08:09:41 Round: 86
	avg_PRR: 0.925925925926	stdev: 0.209513120352
	isolated: 24
	avg_prnt_set_size: 163.928571429	stdev: 122.185143056
	shortcut_count: 1
	shortcut_ratio: 0.013698630137

	node	PRR	prnt_size
	2	1.0	255.0
	3	0.0	0.0
	4	1.0	255.0
	5	1.0	255.0
	6	1.0	255.0
	7	1.0	255.0
	8	0.333333333333	255.0
	9	1.0	255.0
	10	1.0	255.0
	11	0.0	0.0
	12	0.0	0.0
	13	0.0	0.0
	14	1.0	255.0
	15	0.0	0.0
	17	1.0	255.0
	18	1.0	255.0
	19	1.0	255.0
	20	1.0	255.0
	21	1.0	255.0
	24	1.0	255.0
	25	1.0	255.0
	26	1.0	255.0
	27	1.0	255.0
	28	0.0	0.0
	30	1.0	255.0
	31	0.0	0.0
	32	1.0	255.0
	33	1.0	255.0
	34	1.0	255.0
	35	1.0	255.0
	36	1.0	255.0
	37	1.0	255.0
	38	0.0	0.0
	39	0.0	0.0
	40	1.0	255.0
	41	0.0	0.0
	42	1.0	255.0
	43	0.0	0.0
	44	0.0	0.0
	45	1.0	255.0
	46	1.0	255.0
	47	1.0	255.0
	48	1.0	255.0
	50	1.0	255.0
	51	0.0	0.0
	52	1.0	255.0
	54	0.0	0.0
	57	1.0	255.0
	58	1.0	255.0
	59	1.0	255.0
	60	1.0	255.0
	63	0.0	0.0
	64	0.0	0.0
	65	1.0	255.0
	66	1.0	255.0
	67	1.0	255.0
	68	0.0	0.0
	69	0.0	0.0
	70	1.0	255.0
	71	0.333333333333	255.0
	72	0.0	0.0
	73	0.0	0.0
	74	0.0	0.0
	75	0.0	0.0
	76	1.0	255.0
	77	1.0	255.0
	78	1.0	255.0
	79	1.0	255.0
	80	1.0	255.0
	81	0.0	0.0
	82	1.0	255.0
	83	1.0	255.0
	84	1.0	255.0
	85	1.0	255.0
	115	0.0	0.0
	116	1.0	255.0
	117	0.333333333333	255.0
	118	0.0	0.0
	119	0.0	0.0
	120	1.0	255.0
	121	0.0	0.0
	122	1.0	255.0
	123	0.0	0.0
	124	0.0	0.0
	126	0.333333333333	255.0
	127	0.0	0.0
	128	0.333333333333	255.0
	129	1.0	255.0
	130	0.333333333333	255.0
	131	0.0	0.0
	132	0.0	0.0
	133	1.0	255.0
	134	0.333333333333	255.0
	135	0.0	0.0
	136	1.0	255.0
	137	0.0	0.0
	138	1.0	255.0

2016-10-03 08:19:26 Round: 87
	avg_PRR: 0.936842105263	stdev: 0.184135322995
	isolated: 47
	avg_prnt_set_size: 98.8775510204	stdev: 124.245746062
	shortcut_count: 0
	shortcut_ratio: 0.0

	node	PRR	prnt_size
	2	1.0	255.0
	3	0.0	0.0
	4	0.0	0.0
	5	0.0	0.0
	6	0.0	0.0
	7	0.0	0.0
	8	0.0	0.0
	9	0.0	0.0
	10	0.0	0.0
	11	0.0	0.0
	12	0.0	0.0
	13	0.0	0.0
	14	1.0	255.0
	15	0.0	0.0
	17	1.0	255.0
	18	1.0	255.0
	19	0.0	0.0
	20	0.0	0.0
	21	1.0	255.0
	24	1.0	255.0
	25	1.0	255.0
	26	0.0	0.0
	27	1.0	255.0
	28	1.0	255.0
	30	0.0	0.0
	31	0.0	0.0
	32	1.0	255.0
	33	0.0	0.0
	34	1.0	255.0
	35	0.0	0.0
	36	0.0	0.0
	37	0.0	0.0
	38	1.0	255.0
	39	0.0	0.0
	40	1.0	255.0
	41	0.0	0.0
	42	0.0	0.0
	43	0.0	0.0
	44	0.0	0.0
	45	0.0	0.0
	46	1.0	255.0
	47	1.0	255.0
	48	0.0	0.0
	50	0.0	0.0
	51	0.0	0.0
	52	1.0	255.0
	54	0.0	0.0
	57	0.0	0.0
	58	1.0	255.0
	59	1.0	255.0
	60	1.0	255.0
	63	0.0	0.0
	64	0.0	0.0
	65	0.0	0.0
	66	0.0	0.0
	67	1.0	255.0
	68	1.0	255.0
	69	0.0	0.0
	70	0.0	0.0
	71	0.0	0.0
	72	0.0	0.0
	73	0.0	0.0
	74	0.0	0.0
	75	0.0	0.0
	76	1.0	255.0
	77	0.0	0.0
	78	0.0	0.0
	79	1.0	255.0
	80	0.0	0.0
	81	0.0	0.0
	82	0.0	0.0
	83	0.0	0.0
	84	0.0	0.0
	85	0.0	0.0
	115	1.0	255.0
	116	0.4	255.0
	117	1.0	255.0
	118	1.0	255.0
	119	1.0	255.0
	120	1.0	255.0
	121	1.0	255.0
	122	0.0	0.0
	123	0.0	0.0
	124	0.4	255.0
	126	1.0	255.0
	127	0.4	255.0
	128	1.0	255.0
	129	0.0	0.0
	130	0.0	0.0
	131	0.0	0.0
	132	0.4	255.0
	133	1.0	255.0
	134	0.0	0.0
	135	1.0	255.0
	136	1.0	255.0
	137	0.0	0.0
	138	0.0	0.0

2016-10-03 08:24:28 Round: 88
	avg_PRR: 1.0	stdev: 0.0
	isolated: 23
	avg_prnt_set_size: 182.142857143	stdev: 115.19725762
	shortcut_count: 0
	shortcut_ratio: 0.0

	node	PRR	prnt_size
	2	1.0	255.0
	3	1.0	255.0
	4	0.0	0.0
	5	1.0	255.0
	6	0.0	0.0
	7	1.0	255.0
	8	1.0	255.0
	9	1.0	255.0
	10	0.0	0.0
	11	1.0	255.0
	12	1.0	255.0
	13	0.0	0.0
	14	1.0	255.0
	15	0.0	0.0
	17	1.0	255.0
	18	1.0	255.0
	19	1.0	255.0
	20	0.0	0.0
	21	1.0	255.0
	24	1.0	255.0
	25	1.0	255.0
	26	1.0	255.0
	27	1.0	255.0
	28	1.0	255.0
	30	1.0	255.0
	31	0.0	0.0
	32	1.0	255.0
	33	1.0	255.0
	34	1.0	255.0
	35	0.0	0.0
	36	1.0	255.0
	37	0.0	0.0
	38	1.0	255.0
	39	1.0	255.0
	40	1.0	255.0
	41	1.0	255.0
	42	1.0	255.0
	43	1.0	255.0
	44	1.0	255.0
	45	1.0	255.0
	46	1.0	255.0
	47	1.0	255.0
	48	1.0	255.0
	50	1.0	255.0
	51	1.0	255.0
	52	1.0	255.0
	54	1.0	255.0
	57	1.0	255.0
	58	1.0	255.0
	59	1.0	255.0
	60	1.0	255.0
	63	0.0	0.0
	64	1.0	255.0
	65	1.0	255.0
	66	1.0	255.0
	67	1.0	255.0
	68	0.0	0.0
	69	1.0	255.0
	70	0.0	0.0
	71	0.0	0.0
	72	1.0	255.0
	73	1.0	255.0
	74	1.0	255.0
	75	0.0	0.0
	76	1.0	255.0
	77	1.0	255.0
	78	1.0	255.0
	79	0.0	0.0
	80	1.0	255.0
	81	0.0	0.0
	82	1.0	255.0
	83	1.0	255.0
	84	1.0	255.0
	85	0.0	0.0
	115	1.0	255.0
	116	0.0	0.0
	117	1.0	255.0
	118	1.0	255.0
	119	1.0	255.0
	120	0.0	0.0
	121	0.0	0.0
	122	0.0	0.0
	123	1.0	255.0
	124	0.0	0.0
	126	1.0	255.0
	127	1.0	255.0
	128	1.0	255.0
	129	1.0	255.0
	130	1.0	255.0
	131	0.0	0.0
	132	0.0	0.0
	133	1.0	255.0
	134	1.0	255.0
	135	0.0	0.0
	136	1.0	255.0
	137	0.0	0.0
	138	0.0	0.0

2016-10-03 08:29:30 Round: 89
	avg_PRR: 0.945578231293	stdev: 0.182536161429
	isolated: 41
	avg_prnt_set_size: 127.5	stdev: 127.5
	shortcut_count: 0
	shortcut_ratio: 0.0

	node	PRR	prnt_size
	2	0.333333333333	255.0
	3	0.0	0.0
	4	1.0	255.0
	5	0.0	0.0
	6	1.0	255.0
	7	1.0	255.0
	8	0.0	0.0
	9	1.0	255.0
	10	1.0	255.0
	11	0.0	0.0
	12	1.0	255.0
	13	0.0	0.0
	14	1.0	255.0
	15	0.0	0.0
	17	0.333333333333	255.0
	18	0.333333333333	255.0
	19	1.0	255.0
	20	0.0	0.0
	21	0.333333333333	255.0
	24	1.0	255.0
	25	1.0	255.0
	26	0.0	0.0
	27	1.0	255.0
	28	1.0	255.0
	30	0.0	0.0
	31	0.0	0.0
	32	1.0	255.0
	33	1.0	255.0
	34	1.0	255.0
	35	1.0	255.0
	36	1.0	255.0
	37	1.0	255.0
	38	1.0	255.0
	39	1.0	255.0
	40	1.0	255.0
	41	1.0	255.0
	42	0.0	0.0
	43	1.0	255.0
	44	0.0	0.0
	45	1.0	255.0
	46	1.0	255.0
	47	0.0	0.0
	48	0.0	0.0
	50	1.0	255.0
	51	1.0	255.0
	52	1.0	255.0
	54	0.0	0.0
	57	1.0	255.0
	58	1.0	255.0
	59	1.0	255.0
	60	1.0	255.0
	63	0.0	0.0
	64	0.0	0.0
	65	1.0	255.0
	66	0.0	0.0
	67	1.0	255.0
	68	0.0	0.0
	69	0.0	0.0
	70	1.0	255.0
	71	0.0	0.0
	72	1.0	255.0
	73	0.0	0.0
	74	0.0	0.0
	75	0.0	0.0
	76	1.0	255.0
	77	0.0	0.0
	78	0.0	0.0
	79	1.0	255.0
	80	1.0	255.0
	81	0.0	0.0
	82	0.0	0.0
	83	1.0	255.0
	84	0.0	0.0
	85	0.0	0.0
	115	0.0	0.0
	116	0.0	0.0
	117	1.0	255.0
	118	0.0	0.0
	119	0.0	0.0
	120	0.0	0.0
	121	1.0	255.0
	122	0.0	0.0
	123	0.0	0.0
	124	0.0	0.0
	126	0.0	0.0
	127	0.0	0.0
	128	1.0	255.0
	129	0.0	0.0
	130	1.0	255.0
	131	0.0	0.0
	132	0.0	0.0
	133	0.0	0.0
	134	1.0	255.0
	135	0.0	0.0
	136	0.0	0.0
	137	0.0	0.0
	138	0.0	0.0

2016-10-03 08:34:31 Round: 90
	avg_PRR: 0.950819672131	stdev: 0.164588857679
	isolated: 32
	avg_prnt_set_size: 158.724489796	stdev: 123.617479496
	shortcut_count: 0
	shortcut_ratio: 0.0

	node	PRR	prnt_size
	2	1.0	255.0
	3	0.0	0.0
	4	1.0	255.0
	5	1.0	255.0
	6	1.0	255.0
	7	1.0	255.0
	8	1.0	255.0
	9	1.0	255.0
	10	1.0	255.0
	11	0.0	0.0
	12	1.0	255.0
	13	0.0	0.0
	14	0.4	255.0
	15	0.0	0.0
	17	0.0	0.0
	18	1.0	255.0
	19	0.0	0.0
	20	0.0	0.0
	21	1.0	255.0
	24	0.4	255.0
	25	1.0	255.0
	26	1.0	255.0
	27	0.4	255.0
	28	1.0	255.0
	30	1.0	255.0
	31	0.0	0.0
	32	0.4	255.0
	33	1.0	255.0
	34	0.4	255.0
	35	0.0	0.0
	36	1.0	255.0
	37	1.0	255.0
	38	1.0	255.0
	39	1.0	255.0
	40	1.0	255.0
	41	1.0	255.0
	42	1.0	255.0
	43	0.0	0.0
	44	1.0	255.0
	45	1.0	255.0
	46	1.0	255.0
	47	1.0	255.0
	48	1.0	255.0
	50	0.0	0.0
	51	1.0	255.0
	52	1.0	255.0
	54	0.0	0.0
	57	1.0	255.0
	58	1.0	255.0
	59	1.0	255.0
	60	1.0	255.0
	63	0.0	0.0
	64	0.0	0.0
	65	1.0	255.0
	66	1.0	255.0
	67	1.0	255.0
	68	1.0	255.0
	69	0.0	0.0
	70	0.0	0.0
	71	0.0	0.0
	72	0.0	0.0
	73	0.0	0.0
	74	0.0	0.0
	75	0.0	0.0
	76	1.0	255.0
	77	0.0	0.0
	78	0.0	0.0
	79	1.0	255.0
	80	1.0	255.0
	81	0.0	0.0
	82	1.0	255.0
	83	1.0	255.0
	84	0.0	0.0
	85	0.0	0.0
	115	1.0	255.0
	116	1.0	255.0
	117	1.0	255.0
	118	1.0	255.0
	119	0.0	0.0
	120	0.0	0.0
	121	0.0	0.0
	122	0.0	0.0
	123	1.0	255.0
	124	1.0	255.0
	126	1.0	255.0
	127	1.0	255.0
	128	1.0	255.0
	129	0.0	0.0
	130	0.0	0.0
	131	1.0	255.0
	132	0.0	0.0
	133	0.0	0.0
	134	1.0	255.0
	135	1.0	255.0
	136	0.0	0.0
	137	1.0	255.0
	138	0.0	0.0

2016-10-03 08:39:32 Round: 91
	avg_PRR: 0.869281045752	stdev: 0.264685708906
	isolated: 39
	avg_prnt_set_size: 132.704081633	stdev: 127.393749982
	shortcut_count: 0
	shortcut_ratio: 0.0

	node	PRR	prnt_size
	2	1.0	255.0
	3	0.0	0.0
	4	0.0	0.0
	5	1.0	255.0
	6	0.0	0.0
	7	0.0	0.0
	8	0.0	0.0
	9	0.0	0.0
	10	0.0	0.0
	11	0.0	0.0
	12	1.0	255.0
	13	0.0	0.0
	14	1.0	255.0
	15	0.0	0.0
	17	0.0	0.0
	18	0.0	0.0
	19	1.0	255.0
	20	0.0	0.0
	21	1.0	255.0
	24	1.0	255.0
	25	0.333333333333	255.0
	26	1.0	255.0
	27	1.0	255.0
	28	0.333333333333	255.0
	30	1.0	255.0
	31	0.0	0.0
	32	1.0	255.0
	33	0.333333333333	255.0
	34	1.0	255.0
	35	1.0	255.0
	36	0.333333333333	255.0
	37	0.333333333333	255.0
	38	0.333333333333	255.0
	39	0.333333333333	255.0
	40	0.333333333333	255.0
	41	1.0	255.0
	42	1.0	255.0
	43	0.0	0.0
	44	1.0	255.0
	45	0.0	0.0
	46	0.333333333333	255.0
	47	0.0	0.0
	48	0.0	0.0
	50	1.0	255.0
	51	1.0	255.0
	52	0.0	0.0
	54	1.0	255.0
	57	0.0	0.0
	58	0.333333333333	255.0
	59	0.0	0.0
	60	1.0	255.0
	63	1.0	255.0
	64	0.0	0.0
	65	1.0	255.0
	66	1.0	255.0
	67	1.0	255.0
	68	1.0	255.0
	69	1.0	255.0
	70	1.0	255.0
	71	0.0	0.0
	72	0.0	0.0
	73	0.0	0.0
	74	1.0	255.0
	75	1.0	255.0
	76	0.0	0.0
	77	0.0	0.0
	78	1.0	255.0
	79	0.0	0.0
	80	1.0	255.0
	81	0.0	0.0
	82	1.0	255.0
	83	1.0	255.0
	84	1.0	255.0
	85	1.0	255.0
	115	0.0	0.0
	116	0.0	0.0
	117	1.0	255.0
	118	0.0	0.0
	119	0.0	0.0
	120	0.0	0.0
	121	0.0	0.0
	122	0.0	0.0
	123	0.0	0.0
	124	1.0	255.0
	126	0.0	0.0
	127	0.0	0.0
	128	1.0	255.0
	129	0.0	0.0
	130	1.0	255.0
	131	0.0	0.0
	132	0.0	0.0
	133	0.0	0.0
	134	1.0	255.0
	135	0.0	0.0
	136	0.0	0.0
	137	0.0	0.0
	138	1.0	255.0

2016-10-03 08:44:33 Round: 92
	avg_PRR: 0.95	stdev: 0.165831239518
	isolated: 43
	avg_prnt_set_size: 124.897959184	stdev: 127.473445798
	shortcut_count: 0
	shortcut_ratio: 0.0

	node	PRR	prnt_size
	2	1.0	255.0
	3	0.0	0.0
	4	0.0	0.0
	5	0.0	0.0
	6	1.0	255.0
	7	0.0	0.0
	8	0.0	0.0
	9	0.0	0.0
	10	0.0	0.0
	11	0.0	0.0
	12	0.0	0.0
	13	0.0	0.0
	14	1.0	255.0
	15	0.0	0.0
	17	1.0	255.0
	18	1.0	255.0
	19	0.0	0.0
	20	0.0	0.0
	21	1.0	255.0
	24	1.0	255.0
	25	1.0	255.0
	26	1.0	255.0
	27	1.0	255.0
	28	1.0	255.0
	30	1.0	255.0
	31	0.0	0.0
	32	1.0	255.0
	33	0.0	0.0
	34	1.0	255.0
	35	1.0	255.0
	36	0.0	0.0
	37	0.0	0.0
	38	1.0	255.0
	39	1.0	255.0
	40	1.0	255.0
	41	0.0	0.0
	42	1.0	255.0
	43	1.0	255.0
	44	0.0	0.0
	45	0.4	255.0
	46	1.0	255.0
	47	1.0	255.0
	48	1.0	255.0
	50	0.0	0.0
	51	1.0	255.0
	52	0.4	255.0
	54	0.0	0.0
	57	0.4	255.0
	58	0.0	0.0
	59	1.0	255.0
	60	0.4	255.0
	63	0.0	0.0
	64	0.0	0.0
	65	1.0	255.0
	66	0.0	0.0
	67	1.0	255.0
	68	1.0	255.0
	69	0.0	0.0
	70	1.0	255.0
	71	0.0	0.0
	72	1.0	255.0
	73	0.0	0.0
	74	0.0	0.0
	75	0.0	0.0
	76	1.0	255.0
	77	0.0	0.0
	78	0.0	0.0
	79	0.0	0.0
	80	1.0	255.0
	81	0.0	0.0
	82	1.0	255.0
	83	0.0	0.0
	84	1.0	255.0
	85	0.0	0.0
	115	0.0	0.0
	116	0.0	0.0
	117	1.0	255.0
	118	0.0	0.0
	119	1.0	255.0
	120	0.0	0.0
	121	1.0	255.0
	122	0.0	0.0
	123	0.0	0.0
	124	0.0	0.0
	126	1.0	255.0
	127	0.0	0.0
	128	1.0	255.0
	129	1.0	255.0
	130	1.0	255.0
	131	0.0	0.0
	132	0.0	0.0
	133	0.0	0.0
	134	1.0	255.0
	135	0.0	0.0
	136	1.0	255.0
	137	0.0	0.0
	138	1.0	255.0

2016-10-03 08:49:34 Round: 93
	avg_PRR: 0.947712418301	stdev: 0.17923280001
	isolated: 35
	avg_prnt_set_size: 130.102040816	stdev: 127.473445798
	shortcut_count: 0
	shortcut_ratio: 0.0

	node	PRR	prnt_size
	2	1.0	255.0
	3	1.0	255.0
	4	0.0	0.0
	5	1.0	255.0
	6	1.0	255.0
	7	1.0	255.0
	8	0.0	0.0
	9	1.0	255.0
	10	0.0	0.0
	11	0.0	0.0
	12	1.0	255.0
	13	0.0	0.0
	14	1.0	255.0
	15	0.0	0.0
	17	0.0	0.0
	18	1.0	255.0
	19	1.0	255.0
	20	0.0	0.0
	21	1.0	255.0
	24	1.0	255.0
	25	0.0	0.0
	26	0.333333333333	255.0
	27	1.0	255.0
	28	0.0	0.0
	30	0.0	0.0
	31	0.0	0.0
	32	1.0	255.0
	33	1.0	255.0
	34	1.0	255.0
	35	1.0	255.0
	36	1.0	255.0
	37	1.0	255.0
	38	0.0	0.0
	39	1.0	255.0
	40	1.0	255.0
	41	0.0	0.0
	42	0.0	0.0
	43	1.0	255.0
	44	1.0	255.0
	45	1.0	255.0
	46	1.0	255.0
	47	0.333333333333	255.0
	48	0.333333333333	255.0
	50	0.0	0.0
